,Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
42,"Stewart, Alexander B","ANTH 105 - Climate Change, Race,& Inequal (A)",S122,26,6,83.3%,100.0%,5.17,B+ (3.40),A- (3.82)
43,"Kennemore, Amy Michelle",ANTH 23 - Debating Multiculturalism (A),S122,26,5,100.0%,100.0%,4.9,B+ (3.60),A (4.00)
44,"Rivera-Collazo, Isabel C",ANTH 3 - Global Archaeology (A),S122,27,4,100.0%,100.0%,2.0,A- (3.75),B+ (3.62)
45,"Stewart, Alexander B",ANTH 10 - Climate Justice (A),SP22,65,33,87.9%,97.0%,2.56,A- (3.75),B+ (3.68)
46,"Hankins, Joseph D.",ANTH 103 - Sociocultural Anthropology (A),SP22,115,40,87.2%,89.5%,4.76,B+ (3.66),B+ (3.38)
47,"Jones, Ian William Nasser","ANTH 107 - Dsgn:Disasters,Emerg,Weather (A)",SP22,27,11,100.0%,100.0%,5.3,A- (3.80),A- (3.89)
48,"Jones, Ian William Nasser",ANTH 112 - Regenerative Science/Ecology (A),SP22,27,8,100.0%,100.0%,3.36,A (4.00),B+ (3.41)
49,"Lewis, Leslie R",ANTH 128B - CAS: Capstone Project (A),SP22,14,6,100.0%,100.0%,6.83,B+ (3.67),
50,"Marchetto, Maria Carolina",ANTH 2 - Human Origins (A),SP22,124,43,90.2%,97.5%,3.94,A- (3.73),B+ (3.42)
51,"Kennemore, Amy Michelle",ANTH 21 - Race and Racisms (A),SP22,140,55,88.7%,98.1%,4.17,A- (3.78),B+ (3.64)
52,"Kurian, Amrita Achamma",ANTH 23 - Debating Multiculturalism (A),SP22,137,55,96.0%,96.0%,3.3,A- (3.80),B+ (3.54)
53,"Levy, Thomas E",ANTH 3 - Global Archaeology (A),SP22,79,22,95.2%,95.2%,3.74,A- (3.86),B+ (3.65)
54,"Bialecki, Jon Anthony",ANTH 1 - Introduction to Culture (A),WI22,123,61,93.2%,96.6%,3.14,B+ (3.41),B+ (3.53)
55,"Fox, Patrick Keolu Ozer",ANTH 102 - Humans Are Cultural Animals (A),WI22,150,79,64.5%,52.0%,3.49,B+ (3.55),A- (3.76)
56,"Jones, Ian William Nasser","ANTH 105 - Climate Change, Race,& Inequal (A)",WI22,34,18,94.1%,94.1%,5.5,B (3.13),B (3.18)
57,"Jones, Ian William Nasser",ANTH 106 - Climate and Civilization (A),WI22,20,7,100.0%,100.0%,5.5,B+ (3.33),B+ (3.68)
58,"Parish, Steven Martin",ANTH 110 - The Climate Change Seminar (A),WI22,12,3,100.0%,100.0%,6.5,A (4.00),
59,"Bialecki, Jon Anthony",ANTH 111 - Religion&Ecology/Anthropocene (A),WI22,12,4,100.0%,100.0%,3.0,A- (3.75),
60,"Lewis, Leslie R",ANTH 128A - CAS: Community Engaged Resrch (B),WI22,14,5,100.0%,100.0%,4.1,A- (3.80),
61,"Non, Amy L",ANTH 196B - Honors Studies in Anthropology (A),WI22,5,3,100.0%,100.0%,5.83,B+ (3.67),
62,"Borrero, Mario Ricardo",ANTH 21 - Race and Racisms (A),WI22,72,50,95.9%,97.9%,3.74,A- (3.80),B+ (3.47)
63,"Berman, Michael David",ANTH 21 - Race and Racisms (B),WI22,107,46,100.0%,100.0%,3.03,A- (3.84),A- (3.80)
64,"Kurian, Amrita Achamma",ANTH 21 - Race and Racisms (B),WI22,107,46,100.0%,100.0%,3.03,A- (3.84),A- (3.80)
65,"Stewart, Alexander B",ANTH 23 - Debating Multiculturalism (A),WI22,97,77,90.9%,96.1%,3.11,B+ (3.66),B+ (3.56)
66,"Non, Amy L",ANTH 87 - Freshman Seminar (A),WI22,20,9,100.0%,100.0%,1.0,,
67,"Stewart, Alexander B",ANTH 10 - Climate Justice (A),FA21,31,14,92.9%,83.3%,3.93,A- (3.86),B+ (3.67)
68,"Goldstein, Paul S",ANTH 101 - Foundations/Social Complexity (A),FA21,116,38,88.2%,85.3%,4.09,B+ (3.55),B+ (3.61)
69,"Jones, Ian William Nasser","ANTH 108 - IndigPpls, Develop,& ClimChng (A)",FA21,24,10,100.0%,100.0%,8.94,B+ (3.67),B+ (3.65)
70,"Fortier, Jana","ANTH 109 - ClimChng,CultHertage,&Vulnrabl (A)",FA21,23,7,100.0%,100.0%,4.21,A (4.00),A- (3.73)
71,"Non, Amy L",ANTH 196A - Honors Studies in Anthropology (A),FA21,6,4,100.0%,100.0%,7.5,A- (3.75),
72,"Wilder, Linnea Lorene",ANTH 2 - Human Origins (A),FA21,206,88,90.6%,96.4%,4.71,B (3.21),B- (2.78)
73,"Kennemore, Amy Michelle",ANTH 21 - Race and Racisms (A),FA21,123,50,83.0%,100.0%,4.89,B+ (3.49),A- (3.78)
74,"Kang, Byung Chu",ANTH 21 - Race and Racisms (B),FA21,311,163,97.5%,99.4%,3.67,A- (3.93),A- (3.83)
75,"Stewart, Alexander B",ANTH 23 - Debating Multiculturalism (A),FA21,204,129,88.1%,96.8%,4.38,B+ (3.66),B+ (3.65)
76,"Berman, Michael David",ANTH 23 - Debating Multiculturalism (B),FA21,72,50,100.0%,100.0%,2.79,A- (3.98),A- (3.87)
77,"Yeh, Rihan Wen Xin",ANTH 4 - Words/Worlds/Intro to AN/Lang (A),FA21,32,23,87.0%,91.3%,3.98,B+ (3.53),B (3.15)
78,"Jordan, David K.",ANTH 87 - Freshman Seminar (A),FA21,16,12,91.7%,91.7%,1.0,A (4.00),
79,"Jordan, David K.",ANTH 87 - Freshman Seminar (B),FA21,16,9,100.0%,100.0%,2.94,A (4.00),
80,"Varma, Saiba",ANTH 87 - Freshman Seminar (C),FA21,14,8,100.0%,100.0%,0.75,,
81,"Algaze, Guillermo",ANTH 101 - Foundations/Social Complexity (B),S221,18,3,100.0%,100.0%,5.17,B+ (3.67),
82,"Hrvoj Mihic, Branka",ANTH 102 - Humans Are Cultural Animals (A),S221,25,3,100.0%,66.7%,2.5,A (4.00),B (3.21)
83,"Stewart, Alexander B","ANTH 105 - Climate Change, Race,& Inequal (A)",S221,24,8,87.5%,87.5%,5.5,A (4.00),B+ (3.38)
84,"Nippoldt, Lauren Jean",ANTH 21 - Race and Racisms (B),S221,20,8,100.0%,100.0%,5.75,A- (3.88),A- (3.71)
85,"Villavicencio Miranda, Marianinna",ANTH 23 - Debating Multiculturalism (B),S221,19,5,100.0%,100.0%,4.5,B (3.20),
86,"Jassal, Aftab",ANTH 1 - Introduction to Culture (A),S121,16,8,100.0%,100.0%,4.25,A (4.00),
87,"Hallingstad Obrien, Dylan Jam",ANTH 103 - Sociocultural Anthropology (A),S121,20,16,100.0%,100.0%,4.63,A- (3.71),B+ (3.34)
88,"Wilder, Linnea Lorene",ANTH 2 - Human Origins (B),S121,19,5,100.0%,100.0%,4.0,B+ (3.67),
89,"Arani, Alexia Alisabeth",ANTH 21 - Race and Racisms (B),S121,29,9,100.0%,100.0%,6.72,A- (3.78),B+ (3.62)
90,"Stewart, Alexander B",ANTH 23 - Debating Multiculturalism (B),S121,19,5,100.0%,100.0%,6.5,B+ (3.50),
91,"Brenner, Suzanne A",ANTH 103 - Sociocultural Anthropology (A),SP21,100,36,91.7%,100.0%,5.28,A- (3.91),B+ (3.59)
92,"Stroth, Luke Reyneri",ANTH 106 - Climate and Civilization (A),SP21,28,15,100.0%,100.0%,4.37,A- (3.79),B+ (3.66)
93,"Non, Amy L",ANTH 192 - Senior Seminar in Anthropology (A),SP21,7,4,100.0%,100.0%,0.5,A (4.00),
94,"Jenkins, Janis A.",ANTH 192 - Senior Seminar in Anthropology (B),SP21,11,4,100.0%,100.0%,0.5,,
95,"Wilder, Linnea Lorene",ANTH 2 - Human Origins (A),SP21,85,27,92.6%,77.8%,3.24,B+ (3.58),B- (2.81)
96,"Borrero, Mario Ricardo",ANTH 21 - Race and Racisms (A),SP21,123,77,89.5%,93.4%,3.89,A- (3.71),B+ (3.40)
97,"Villavicencio Miranda, Marianinna",ANTH 23 - Debating Multiculturalism (A),SP21,28,21,90.0%,100.0%,3.45,A- (3.83),B+ (3.51)
98,"Stewart, Alexander B",ANTH 23 - Debating Multiculturalism (B),SP21,61,43,83.7%,95.3%,3.24,B+ (3.64),A- (3.73)
99,"Kaiser, Bronwyn Nicole",ANTH 25 - Research In Anthropology (A),SP21,9,8,100.0%,100.0%,2.5,A- (3.88),
100,"Levy, Thomas E",ANTH 3 - Global Archaeology (A),SP21,78,22,95.2%,95.2%,3.59,A- (3.76),A- (3.70)
101,"Yeh, Rihan Wen Xin",ANTH 87 - Freshman Seminar (C),SP21,10,5,100.0%,100.0%,3.0,B+ (3.67),
102,"Wu, Hua",ANTH 1 - Introduction to Culture (A),WI21,93,38,97.3%,97.3%,2.77,A- (3.86),B+ (3.61)
103,"Hrvoj Mihic, Branka",ANTH 102 - Humans Are Cultural Animals (A),WI21,141,65,84.4%,93.8%,4.81,B+ (3.53),B+ (3.51)
104,"Parish, Steven Martin",ANTH 110 - The Climate Change Seminar (A),WI21,16,5,100.0%,80.0%,4.5,A (4.00),
105,"Bialecki, Jon Anthony",ANTH 111 - Religion&Ecology/Anthropocene (A),WI21,17,9,100.0%,100.0%,5.17,A- (3.86),
106,"Non, Amy L",ANTH 196B - Honors Studies in Anthropology (A),WI21,11,3,100.0%,100.0%,6.5,B+ (3.67),
107,"Kurian, Amrita Achamma",ANTH 21 - Race and Racisms (A),WI21,122,63,96.8%,96.8%,3.77,A- (3.80),B+ (3.38)
108,"Stewart, Alexander B",ANTH 23 - Debating Multiculturalism (A),WI21,64,49,95.9%,95.9%,3.68,B+ (3.64),B+ (3.65)
109,"Stewart, Alexander B",ANTH 23 - Debating Multiculturalism (B),WI21,79,60,88.1%,100.0%,3.87,B+ (3.68),B+ (3.55)
110,"Varma, Saiba",ANTH 87 - Freshman Seminar (A),WI21,9,8,100.0%,100.0%,2.25,A (4.00),
111,"Goldstein, Paul S",ANTH 101 - Foundations/Social Complexity (A),FA20,43,16,81.3%,100.0%,2.63,B+ (3.43),A- (3.70)
112,"Goldstein, Paul S",ANTH 101 - Foundations/Social Complexity (B),FA20,33,13,100.0%,100.0%,4.81,B+ (3.46),B+ (3.64)
113,"Goldstein, Paul S",ANTH 101 - Foundations/Social Complexity (C),FA20,15,6,100.0%,100.0%,6.17,B+ (3.40),
114,"Jones, Ian William Nasser","ANTH 105 - Climate Change, Race,& Inequal (A)",FA20,39,19,100.0%,100.0%,4.61,B+ (3.65),B+ (3.31)
115,"Hrvoj Mihic, Branka",ANTH 2 - Human Origins (A),FA20,201,100,95.9%,97.9%,3.97,B+ (3.61),B (3.10)
116,"Kennemore, Amy Michelle",ANTH 21 - Race and Racisms (A),FA20,97,65,92.2%,95.3%,5.08,A- (3.75),A- (3.85)
117,"Kang, Byung Chu",ANTH 21 - Race and Racisms (B),FA20,302,200,98.0%,96.5%,3.95,A- (3.88),B+ (3.65)
118,"Stewart, Alexander B",ANTH 23 - Debating Multiculturalism (A),FA20,223,187,91.8%,98.9%,4.01,B+ (3.67),A- (3.74)
119,"Berman, Michael David",ANTH 23 - Debating Multiculturalism (B),FA20,71,48,97.9%,100.0%,3.17,A- (3.83),A- (3.90)
120,"Varma, Saiba",ANTH 87 - Freshman Seminar (A),FA20,19,15,100.0%,100.0%,0.9,A (4.00),
121,"Clausing, Elizabeth Sarah Frances",ANTH 102 - Humans Are Cultural Animals (A),S220,31,5,80.0%,80.0%,4.5,A (4.00),B+ (3.69)
122,"Hanson, Kari Lynne",ANTH 2 - Human Origins (A),S220,36,13,76.9%,75.0%,4.81,B+ (3.64),B+ (3.70)
123,"Kennemore, Amy Michelle",ANTH 21 - Race and Racisms (A),S220,28,13,83.3%,100.0%,6.33,A- (3.89),A- (3.90)
124,"Villavicencio, Marianinna",ANTH 23 - Debating Multiculturalism (A),S220,21,4,100.0%,100.0%,6.5,A- (3.75),B+ (3.60)
125,"Varma, Saiba",ANTH 1 - Introduction to Culture (A),S120,22,8,87.5%,87.5%,5.5,B+ (3.38),B+ (3.38)
126,"Algaze, Guillermo",ANTH 101 - Foundations/Social Complexity (A),S120,20,6,83.3%,83.3%,5.83,A (4.00),B+ (3.36)
127,"Arani, Alexia Alisabeth",ANTH 21 - Race and Racisms (A),S120,49,10,100.0%,100.0%,3.3,A (4.00),A- (3.76)
128,"Stewart, Alexander B",ANTH 23 - Debating Multiculturalism (A),S120,28,4,100.0%,100.0%,5.5,B+ (3.67),B+ (3.32)
129,"Rivera-Collazo, Isabel C",ANTH 3 - Global Archaeology (A),S120,24,15,93.3%,100.0%,3.57,B+ (3.53),B+ (3.53)
130,"Non, Amy L",ANTH 43 - Intro/Bio & Culture of Race (A),S120,27,15,93.3%,100.0%,5.83,B+ (3.43),B (3.25)
131,"Bialecki, Jon Anthony",ANTH 103 - Sociocultural Anthropology (A),SP20,102,34,97.0%,100.0%,3.77,B+ (3.61),A- (3.82)
132,"Jones, Ian William Nasser","ANTH 105 - Climate Change, Race,& Inequal (A)",SP20,24,13,100.0%,100.0%,3.42,A- (3.73),A- (3.72)
133,"Parish, Steven Martin",ANTH 110 - The Climate Change Seminar (A),SP20,15,5,100.0%,100.0%,2.5,A (4.00),
134,"Wilder, Linnea Lorene",ANTH 2 - Human Origins (A),SP20,118,37,77.8%,86.1%,3.94,B (3.16),B (3.10)
135,"Dalla Dea, Ariane Lumena",ANTH 21 - Race and Racisms (A),SP20,143,58,89.5%,91.2%,3.45,A- (3.90),A- (3.96)
136,"Stewart, Alexander B",ANTH 23 - Debating Multiculturalism (A),SP20,108,51,96.0%,98.0%,3.94,A- (3.78),A- (3.74)
137,"Algaze, Guillermo",ANTH 3 - Global Archaeology (A),SP20,68,20,90.0%,90.0%,4.2,B+ (3.42),B+ (3.62)
138,"Non, Amy L",ANTH 87 - Freshman Seminar (A),SP20,20,17,100.0%,100.0%,1.13,A (4.00),
139,"Goldstein, Paul S",ANTH 87 - Freshman Seminar (B),SP20,11,6,100.0%,100.0%,0.83,,
140,"Varma, Saiba",ANTH 1 - Introduction to Culture (A),WI20,78,52,96.2%,98.1%,3.35,B+ (3.65),B+ (3.60)
141,"Hrvoj Mihic, Branka",ANTH 102 - Humans Are Cultural Animals (A),WI20,170,63,93.5%,93.4%,3.44,A- (3.71),B+ (3.64)
142,"Jones, Ian William Nasser",ANTH 106 - Climate and Civilization (A),WI20,19,5,100.0%,100.0%,3.7,B+ (3.60),
143,"Bialecki, Jon Anthony",ANTH 111 - Religion&Ecology/Anthropocene (A),WI20,10,3,100.0%,100.0%,5.17,B+ (3.50),
144,"Dalla Dea, Ariane Lumena",ANTH 21 - Race and Racisms (A),WI20,160,119,88.9%,79.1%,3.66,A- (3.86),A- (3.72)
145,"Ramirez, Belinda Cherie",ANTH 21 - Race and Racisms (B),WI20,19,12,100.0%,100.0%,3.0,B+ (3.55),
146,"Stewart, Alexander B",ANTH 23 - Debating Multiculturalism (A),WI20,54,40,75.0%,92.5%,3.1,B+ (3.40),B+ (3.31)
147,"Stewart, Alexander B",ANTH 23 - Debating Multiculturalism (B),WI20,101,62,96.7%,100.0%,3.17,B+ (3.64),B+ (3.31)
148,"Wilder, Linnea Lorene",ANTH 5 - Human Machine:Skeleton Within (A),WI20,23,8,100.0%,100.0%,3.75,B+ (3.57),B+ (3.64)
149,"Goldstein, Paul S",ANTH 101 - Foundations/Social Complexity (A),FA19,140,53,78.0%,84.0%,4.18,B+ (3.52),B+ (3.56)
150,"Non, Amy L",ANTH 196A - Honors Studies in Anthropology (A),FA19,8,6,100.0%,100.0%,6.5,A- (3.83),
151,"Hrvoj Mihic, Branka",ANTH 2 - Human Origins (A),FA19,206,105,89.0%,91.8%,3.47,B (3.15),B (3.21)
152,"Dalla Dea, Ariane Lumena",ANTH 21 - Race and Racisms (A),FA19,128,55,72.5%,64.0%,2.89,A- (3.85),B+ (3.62)
153,"Jones, Ian William Nasser",ANTH 21 - Race and Racisms (B),FA19,370,301,95.9%,97.2%,3.91,A- (3.85),A- (3.87)
154,"Stewart, Alexander B",ANTH 23 - Debating Multiculturalism (A),FA19,248,199,91.5%,96.4%,3.35,B+ (3.54),B+ (3.41)
155,"Borrero, Mario Ricardo",ANTH 23 - Debating Multiculturalism (B),FA19,94,73,89.9%,94.1%,3.54,B+ (3.51),B (3.24)
156,"Non, Amy L",ANTH 87 - Freshman Seminar (A),FA19,13,8,100.0%,100.0%,0.79,,
157,"Wilder, Linnea Lorene",ANTH 2 - Human Origins (A),S219,19,4,100.0%,100.0%,3.0,A (4.00),
158,"Kennemore, Amy Michelle",ANTH 21 - Race and Racisms (A),S219,12,6,100.0%,100.0%,5.83,A- (3.80),
159,"Russell, Whitney Lauren",ANTH 23 - Debating Multiculturalism (A),S219,27,16,100.0%,100.0%,5.0,B+ (3.64),A (4.00)
160,"Liss, Brady James",ANTH 3 - Global Archaeology (A),S219,16,7,100.0%,100.0%,4.79,A- (3.71),
161,"Howland, Matthew David",ANTH 101 - Foundations/Social Complexity (A),S119,17,3,100.0%,100.0%,3.83,A (4.00),
162,"Hrvoj Mihic, Branka",ANTH 102 - Humans Are Cultural Animals (A),S119,30,13,100.0%,100.0%,3.12,A- (3.77),B+ (3.34)
163,"Kurian, Amrita Achamma",ANTH 21 - Race and Racisms (A),S119,25,19,89.5%,88.9%,5.24,B (3.08),B (3.00)
164,"Brenner, Suzanne A",ANTH 103 - Sociocultural Anthropology (A),SP19,142,52,86.3%,80.4%,4.07,B+ (3.57),B+ (3.36)
165,"Semendeferi, Ekaterini",ANTH 192 - Senior Seminar in Anthropology (A),SP19,11,8,100.0%,100.0%,1.0,A (4.00),
166,"Semendeferi, Ekaterini",ANTH 196C - Honors Studies in Anthropology (A),SP19,4,3,100.0%,100.0%,3.83,A (4.00),
167,"Hrvoj Mihic, Branka",ANTH 2 - Human Origins (A),SP19,178,87,78.0%,90.0%,3.65,B (3.02),B (3.04)
168,"Balaswaminathan, Sowparnika",ANTH 21 - Race and Racisms (A),SP19,164,60,84.9%,94.2%,2.8,B+ (3.65),B+ (3.43)
169,"Stewart, Alexander B",ANTH 23 - Debating Multiculturalism (A),SP19,162,118,87.2%,94.9%,3.01,B+ (3.43),B (3.18)
170,"Kang, Byung Chu",ANTH 44 - New Media in the Korean Wave (A),SP19,71,43,97.6%,97.6%,1.62,A- (3.87),A- (3.74)
171,"Semendeferi, Ekaterini",ANTH 87 - Freshman Seminar (A),SP19,13,9,100.0%,100.0%,0.5,,
172,"Bialecki, Jon Anthony",ANTH 1 - Introduction to Culture (A),WI19,63,28,88.9%,92.6%,2.94,B+ (3.54),B+ (3.41)
173,"Wilder, Linnea Lorene",ANTH 102 - Humans Are Cultural Animals (A),WI19,137,60,96.5%,93.0%,2.91,B+ (3.62),B+ (3.67)
174,"Semendeferi, Ekaterini",ANTH 196B - Honors Studies in Anthropology (A),WI19,10,3,100.0%,100.0%,9.83,A (4.00),
175,"Rothschild, Amy C",ANTH 21 - Race and Racisms (A),WI19,145,47,97.8%,97.8%,2.94,A- (3.79),B+ (3.42)
176,"Berman, Michael David",ANTH 21 - Race and Racisms (B),WI19,147,89,92.9%,94.0%,2.48,A- (3.70),B+ (3.58)
177,"Stewart, Alexander B",ANTH 23 - Debating Multiculturalism (A),WI19,235,176,84.5%,95.4%,3.03,B+ (3.54),B (3.19)
178,"Kang, Byung Chu",ANTH 87 - Freshman Seminar (B),WI19,16,8,100.0%,87.5%,0.5,A (4.00),
179,"Jordan, David K.",ANTH 87 - Freshman Seminar (C),WI19,11,7,100.0%,100.0%,2.21,A (4.00),
180,"Jordan, David K.",ANTH 87 - Freshman Seminar (D),WI19,10,7,100.0%,100.0%,1.07,A (4.00),
181,"Goldstein, Paul S",ANTH 101 - Foundations/Social Complexity (A),FA18,137,73,81.2%,79.1%,4.0,B+ (3.33),B+ (3.35)
182,"Semendeferi, Ekaterini",ANTH 196A - Honors Studies in Anthropology (A),FA18,13,4,100.0%,100.0%,7.0,A (4.00),
183,"Rothschild, Amy C",ANTH 21 - Race and Racisms (A),FA18,212,96,94.7%,97.8%,3.01,B+ (3.58),B+ (3.54)
184,"Kang, Byung Chu",ANTH 21 - Race and Racisms (B),FA18,314,214,94.2%,93.7%,3.36,A- (3.82),A- (3.73)
185,"Stewart, Alexander B",ANTH 23 - Debating Multiculturalism (A),FA18,407,351,87.9%,95.6%,3.53,B+ (3.58),B+ (3.42)
186,"Rivera-Collazo, Isabel C",ANTH 3 - Global Archaeology (A),FA18,66,47,95.7%,100.0%,3.14,B+ (3.49),B (3.17)
187,"Semendeferi, Ekaterini",ANTH 87 - Freshman Seminar (A),FA18,17,13,100.0%,100.0%,0.5,A (4.00),
188,"Liss, Brady James",ANTH 101 - Foundations/Social Complexity (A),S218,21,13,100.0%,100.0%,3.83,B (3.17),B- (2.83)
189,"Wilder, Linnea Lorene",ANTH 102 - Humans Are Cultural Animals (A),S118,38,13,100.0%,83.3%,2.81,B+ (3.50),A- (3.72)
190,"Hrvoj Mihic, Branka",ANTH 2 - Human Origins (A),S118,21,7,85.7%,100.0%,4.17,A- (3.75),B+ (3.58)
191,"Kurian, Amrita Achamma",ANTH 21 - Race and Racisms (A),S118,28,14,78.6%,100.0%,8.21,B+ (3.33),B (3.07)
192,"Kennemore, Amy Michelle",ANTH 23 - Debating Multiculturalism (A),S118,25,21,95.2%,100.0%,5.83,B+ (3.50),A- (3.76)
193,"Brenner, Suzanne A",ANTH 103 - Sociocultural Anthropology (A),SP18,139,55,81.5%,83.3%,4.46,B+ (3.62),B+ (3.63)
194,"Semendeferi, Ekaterini",ANTH 192 - Senior Seminar in Anthropology (A),SP18,12,8,85.7%,85.7%,1.75,A (4.00),
