,Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
191,"Brink, David O.",PHIL 159 - Metaethics (A),WI21,29,5,60.0%,80.0%,8.5,B (3.00),B- (2.97)
192,"Bazargan-Forward, Saba",PHIL 162 - Contemporary Moral Issues (A),WI21,41,13,100.0%,100.0%,4.33,A- (3.90),B+ (3.59)
193,"Arneson, Richard J.",PHIL 167 - Contemporary Political Phil (A),WI21,26,11,54.5%,72.7%,4.14,B (3.00),C+ (2.69)
194,"Hardimon, Michael O.",PHIL 170 - Philosophy and Race (A),WI21,38,9,55.6%,33.3%,4.94,B+ (3.50),B (3.24)
195,"Wonderly, Monique L.",PHIL 173 - Topics in Bioethics (A),WI21,35,15,93.3%,93.3%,6.23,B+ (3.64),B+ (3.60)
196,"Finley, Aaron Daniel",PHIL 27 - Ethics And Society (A),WI21,292,106,72.8%,89.3%,5.06,B+ (3.38),B+ (3.32)
197,"Bazargan-Forward, Saba",PHIL 28 - Ethics And Society II (A),WI21,379,137,83.7%,96.3%,4.38,B+ (3.38),B (3.26)
198,"Rutherford, Donald Paul",PHIL 32 - Philosphy & Rise of Modern Sci (A),WI21,66,34,90.3%,100.0%,5.1,B+ (3.32),B- (2.99)
199,"Tolley, Clinton",PHIL 35 - Philosophy in the Americas (A),WI21,68,34,93.8%,96.8%,4.94,B+ (3.67),B+ (3.61)
200,"Sher, Gila",PHIL 1 - Introduction to Philosophy (A),FA20,63,22,86.4%,86.4%,2.59,B+ (3.56),B+ (3.31)
201,"Carr, Jennifer Rose",PHIL 10 - Introduction to Logic (A),FA20,271,188,81.7%,86.5%,5.32,B (3.22),B- (2.78)
202,"Watkins, Eric",PHIL 106 - Kant (A),FA20,10,5,100.0%,100.0%,5.7,B+ (3.60),
203,"Greene, Blythe Anastasia",PHIL 110 - History of Philosophy: Ancient (B),FA20,40,14,92.9%,100.0%,6.07,B+ (3.43),B (3.14)
204,"Tracz, Robert Brian",PHIL 12 - Scientific Reasoning (A),FA20,78,29,72.4%,82.8%,4.43,B+ (3.33),B- (2.96)
205,"Chen, Keming",PHIL 120 - Symbolic Logic (A),FA20,47,24,91.3%,100.0%,7.05,A- (3.73),B+ (3.60)
206,"Bazargan-Forward, Saba",PHIL 13 - Intro to Philosophy: Ethics (A),FA20,139,65,93.8%,93.8%,4.13,B+ (3.40),B (3.24)
207,"Watkins, Eric",PHIL 131 - Topics in Metaphysics (A),FA20,29,10,90.0%,100.0%,5.7,B+ (3.67),B+ (3.52)
208,"Carr, Jennifer Rose",PHIL 134 - Philosophy of Language (A),FA20,25,16,93.8%,100.0%,6.25,B+ (3.67),B (3.22)
209,"Brink, David O.",PHIL 138 - Responsibility (A),FA20,42,12,100.0%,100.0%,6.86,B+ (3.67),B (3.09)
210,"Callender, Craig Adam",PHIL 146 - Philosophy of Physics (A),FA20,37,12,91.7%,100.0%,5.0,B+ (3.40),B (3.09)
211,"Fulkerson, Matthew Todd",PHIL 150 - Philosophy of Cognitive Sci (A),FA20,29,14,69.2%,91.7%,8.04,B (3.17),B (3.13)
212,"Vargas, Manuel Rogelio",PHIL 155 - Mexican Philosophy (A),FA20,56,19,83.3%,100.0%,4.94,B+ (3.47),B- (2.78)
213,"Chen, Keming",PHIL 158 - Topics in Chinese Philosophy (A),FA20,37,11,100.0%,100.0%,10.32,A- (3.78),B+ (3.66)
214,"Brandt, Reuven A",PHIL 163 - Bio-Medical Ethics (A),FA20,137,57,94.7%,98.2%,4.82,B+ (3.56),B+ (3.41)
215,"Johnson, Monte",PHIL 166 - Classics/Political Philosophy (A),FA20,28,11,100.0%,90.0%,5.9,A- (3.70),B+ (3.33)
216,"Lamey, Andy M.",PHIL 166 - Classics/Political Philosophy (A),FA20,28,11,100.0%,100.0%,5.9,A- (3.70),B+ (3.33)
217,"Bazargan-Forward, Saba",PHIL 168 - Philosophy Of Law (A),FA20,41,14,92.9%,91.7%,3.07,B+ (3.64),B+ (3.39)
218,"Rutherford, Donald Paul","PHIL 26 - Science, Society, and Values (A)",FA20,41,14,91.7%,91.7%,3.83,B+ (3.33),B- (2.90)
219,"Lamey, Andy M.",PHIL 27 - Ethics And Society (A),FA20,216,91,74.4%,91.1%,5.26,B (3.30),B (3.24)
220,"Lamey, Andy M.",PHIL 28 - Ethics And Society II (A),FA20,269,133,50.4%,78.2%,5.34,B (3.16),B- (2.97)
221,"Greene, Blythe Anastasia",PHIL 31 - Intro to Ancient Philosophy (A),FA20,65,24,86.4%,95.5%,3.36,B+ (3.42),B (3.16)
222,"Moauro, Leonardo",PHIL 1 - Introduction to Philosophy (A),S220,31,18,77.8%,94.4%,6.5,B+ (3.33),B (3.16)
223,"Grush, Rick Scott",PHIL 10 - Introduction to Logic (A),S220,72,30,100.0%,100.0%,5.05,A- (3.70),B+ (3.31)
224,"Knutzen, Jonathan",PHIL 137 - Moral Psychology (A),S220,35,4,75.0%,100.0%,4.5,B+ (3.50),B+ (3.37)
225,"Duncan, Emma Ruth",PHIL 163 - Bio-Medical Ethics (A),S220,50,12,100.0%,100.0%,4.83,B+ (3.45),B+ (3.58)
